file,equivalence_axioms,total_axioms,candidates,error
ore_ont_12084.owl,73,1659,25,
ore_ont_3978.owl,657,1672,0,
ore_ont_2901.owl,42,1686,0,
ore_ont_1958.owl,83,1692,25,
ore_ont_12955.owl,4,1719,0,
ore_ont_14272.owl,23,1745,0,
ore_ont_6298.owl,8,1751,0,
ore_ont_7818.owl,5,1810,25,
ore_ont_14285.owl,13,1847,0,
ore_ont_10908.owl,23,1886,0,
ore_ont_7216.owl,630,1890,0,
ore_ont_9864.owl,23,1949,25,
ore_ont_9240.owl,20,1958,0,
ore_ont_6446.owl,1,1979,0,
ore_ont_8030.owl,83,1989,25,
ore_ont_4827.owl,41,2046,0,
ore_ont_7007.owl,30,2077,0,
ore_ont_4796.owl,56,2080,25,
ore_ont_8631.owl,15,2091,0,
ore_ont_15030.owl,27,2098,0,
ore_ont_10807.owl,23,2103,25,
ore_ont_15407.owl,154,2109,0,
ore_ont_7828.owl,23,2129,25,
ore_ont_8429.owl,23,2140,25,
ore_ont_5964.owl,96,2170,25,
ore_ont_16056.owl,97,2211,25,
ore_ont_12925.owl,141,2213,25,
ore_ont_9890.owl,156,2229,25,
ore_ont_3783.owl,33,2249,0,
ore_ont_8399.owl,33,2249,0,
ore_ont_8911.owl,68,2251,25,
ore_ont_9540.owl,17,2264,25,
ore_ont_9857.owl,776,2271,0,
ore_ont_16371.owl,24,2307,25,
ore_ont_5940.owl,2,2314,0,
ore_ont_1509.owl,59,2353,25,
ore_ont_11719.owl,58,2372,0,
ore_ont_4261.owl,58,2372,0,
ore_ont_8941.owl,3,2421,0,
ore_ont_16372.owl,115,2461,0,
ore_ont_11647.owl,105,2482,0,
ore_ont_8273.owl,30,2498,0,
ore_ont_10366.owl,941,2534,0,
ore_ont_7833.owl,941,2535,0,
ore_ont_8006.owl,132,2538,25,
ore_ont_7610.owl,12,2596,0,
ore_ont_8019.owl,98,2610,25,
ore_ont_10517.owl,23,2619,25,
ore_ont_11157.owl,125,2623,0,
ore_ont_9096.owl,198,2641,25,
ore_ont_5764.owl,47,2650,25,
ore_ont_7327.owl,141,2696,25,
ore_ont_8142.owl,28,2814,0,
ore_ont_15583.owl,1173,3056,0,
ore_ont_6934.owl,11,3149,25,
ore_ont_1707.owl,166,3193,0,
ore_ont_4383.owl,1200,3204,0,
ore_ont_3515.owl,193,3279,0,
ore_ont_4652.owl,1279,3308,0,
ore_ont_13219.owl,1,3328,0,
ore_ont_10134.owl,46,3354,0,
ore_ont_6437.owl,16,3355,0,
ore_ont_3503.owl,179,3386,25,
ore_ont_9786.owl,41,3610,0,
ore_ont_5266.owl,199,3624,0,
ore_ont_6409.owl,199,3624,0,
ore_ont_6923.owl,23,3637,25,
ore_ont_10160.owl,71,3706,0,
ore_ont_5485.owl,71,3706,0,
ore_ont_15273.owl,16,3753,0,
ore_ont_544.owl,1512,3800,0,
ore_ont_9998.owl,1472,3817,0,
ore_ont_2950.owl,16,3839,0,
ore_ont_14153.owl,199,3849,0,
ore_ont_12723.owl,43,3921,0,
ore_ont_9402.owl,64,3957,0,
ore_ont_15526.owl,44,3992,0,
ore_ont_2377.owl,1029,4099,0,
ore_ont_12914.owl,1032,4104,0,
ore_ont_9662.owl,44,4180,0,
ore_ont_2313.owl,36,4266,25,
ore_ont_11316.owl,219,4308,0,
ore_ont_12281.owl,76,4369,0,
ore_ont_2496.owl,76,4369,0,
ore_ont_13859.owl,83,4406,25,
ore_ont_14040.owl,2,4559,0,
ore_ont_6822.owl,157,4600,25,
ore_ont_13545.owl,81,4638,25,
ore_ont_8509.owl,173,4963,25,
ore_ont_2612.owl,1077,4999,0,
ore_ont_10146.owl,193,5098,0,
ore_ont_3931.owl,193,5151,0,
ore_ont_4903.owl,185,5222,25,
ore_ont_7532.owl,262,5308,0,
ore_ont_6134.owl,2,5356,0,
ore_ont_572.owl,32,5422,0,
ore_ont_8595.owl,315,5475,25,
ore_ont_13153.owl,321,5504,25,
ore_ont_15297.owl,321,5523,25,
ore_ont_509.owl,315,5551,25,
ore_ont_5894.owl,318,5576,25,
ore_ont_9248.owl,328,5772,25,
ore_ont_5502.owl,59,5838,25,
ore_ont_10952.owl,329,5880,25,
ore_ont_7817.owl,331,5916,25,
ore_ont_6727.owl,335,5995,25,
ore_ont_3102.owl,89,6087,0,
ore_ont_12325.owl,340,6102,25,
ore_ont_2703.owl,345,6126,25,
ore_ont_218.owl,488,6250,0,
ore_ont_14860.owl,9,6281,0,
ore_ont_7108.owl,345,6371,25,
ore_ont_8294.owl,215,6406,0,
ore_ont_9249.owl,83,6609,0,
ore_ont_7775.owl,257,6688,0,
ore_ont_15152.owl,2863,6818,0,
ore_ont_12916.owl,377,6983,25,
ore_ont_13700.owl,19,7219,25,
ore_ont_2548.owl,25,7263,25,
ore_ont_12405.owl,3046,7311,0,
ore_ont_3484.owl,2454,7362,0,
ore_ont_2604.owl,360,7400,25,
ore_ont_5462.owl,3088,7441,0,
ore_ont_3784.owl,3088,7442,0,
ore_ont_3561.owl,7,7556,25,
ore_ont_3640.owl,112,7651,0,
ore_ont_11623.owl,699,7690,0,
ore_ont_6423.owl,142,7999,0,
ore_ont_12432.owl,699,8140,0,
ore_ont_12801.owl,198,8265,0,
ore_ont_3381.owl,429,8361,25,
ore_ont_14818.owl,429,8468,25,
ore_ont_15301.owl,187,8488,0,
ore_ont_399.owl,430,8524,25,
ore_ont_2677.owl,435,8693,25,
ore_ont_8902.owl,438,8750,25,
ore_ont_13299.owl,60,8913,25,
ore_ont_2129.owl,3133,9017,0,
ore_ont_8940.owl,196,9106,0,
ore_ont_2318.owl,461,9154,25,
ore_ont_264.owl,3132,9251,0,
ore_ont_1016.owl,1028,9271,0,
ore_ont_16669.owl,1028,9271,0,
ore_ont_11635.owl,196,9502,0,
ore_ont_11305.owl,201,9590,0,
ore_ont_9053.owl,488,9797,0,
ore_ont_15184.owl,293,9904,25,
ore_ont_13857.owl,293,9912,25,
ore_ont_2783.owl,294,9936,25,
ore_ont_9558.owl,293,9939,25,
ore_ont_10409.owl,293,9940,25,
ore_ont_6815.owl,293,9940,25,
ore_ont_960.owl,293,9940,25,
ore_ont_9758.owl,293,9940,25,
ore_ont_10672.owl,293,9943,25,
ore_ont_14593.owl,294,9943,25,
ore_ont_9382.owl,294,9943,25,
ore_ont_14134.owl,294,9961,25,
ore_ont_153.owl,294,9968,25,
ore_ont_7399.owl,294,9968,25,
ore_ont_13337.owl,294,9969,25,
ore_ont_2531.owl,294,9969,25,
ore_ont_9668.owl,294,9969,25,
ore_ont_14331.owl,294,9996,25,
ore_ont_10985.owl,294,10002,25,
ore_ont_5092.owl,293,10011,25,
ore_ont_10423.owl,296,10115,25,
ore_ont_7743.owl,193,10125,0,
ore_ont_1539.owl,293,10166,25,
ore_ont_14255.owl,293,10183,25,
ore_ont_10588.owl,293,10188,25,
ore_ont_7758.owl,293,10188,25,
ore_ont_8684.owl,293,10188,25,
ore_ont_13150.owl,293,10191,25,
ore_ont_15450.owl,293,10191,25,
ore_ont_259.owl,293,10191,25,
ore_ont_3114.owl,293,10191,25,
ore_ont_4162.owl,293,10191,25,
ore_ont_4515.owl,293,10191,25,
ore_ont_6765.owl,293,10191,25,
ore_ont_8286.owl,293,10191,25,
ore_ont_8359.owl,293,10191,25,
ore_ont_12884.owl,293,10192,25,
ore_ont_16565.owl,293,10192,25,
ore_ont_7474.owl,293,10192,25,
ore_ont_8326.owl,294,10195,25,
ore_ont_2664.owl,293,10197,25,
ore_ont_13941.owl,293,10201,25,
ore_ont_4581.owl,293,10205,25,
ore_ont_6469.owl,293,10215,25,
ore_ont_9972.owl,294,10217,25,
ore_ont_1870.owl,294,10219,25,
ore_ont_13776.owl,294,10220,25,
ore_ont_15352.owl,294,10220,25,
ore_ont_16738.owl,294,10220,25,
ore_ont_2817.owl,294,10220,25,
ore_ont_3329.owl,294,10220,25,
ore_ont_5543.owl,294,10220,25,
ore_ont_8171.owl,294,10220,25,
ore_ont_9186.owl,294,10220,25,
ore_ont_15544.owl,294,10221,25,
ore_ont_1790.owl,294,10221,25,
ore_ont_4263.owl,294,10221,25,
ore_ont_9037.owl,294,10221,25,
ore_ont_16120.owl,294,10230,25,
ore_ont_5448.owl,298,10232,25,
ore_ont_7102.owl,293,10235,25,
ore_ont_12474.owl,294,10245,25,
ore_ont_14919.owl,294,10247,25,
ore_ont_16617.owl,296,10250,25,
ore_ont_8431.owl,296,10253,25,
ore_ont_8999.owl,295,10257,25,
ore_ont_4429.owl,295,10273,25,
ore_ont_8719.owl,294,10274,25,
ore_ont_3584.owl,294,10277,25,
ore_ont_6266.owl,299,10279,25,
ore_ont_7084.owl,299,10286,25,
ore_ont_11564.owl,297,10292,25,
ore_ont_290.owl,300,10338,25,
ore_ont_13679.owl,299,10345,25,
ore_ont_1517.owl,302,10353,25,
ore_ont_12418.owl,294,10356,25,
ore_ont_253.owl,1,10356,0,
ore_ont_3050.owl,294,10356,25,
ore_ont_11989.owl,293,10359,25,
ore_ont_12468.owl,293,10377,25,
ore_ont_14452.owl,293,10377,25,
ore_ont_9534.owl,299,10383,25,
ore_ont_13674.owl,294,10388,25,
ore_ont_10173.owl,297,10391,25,
ore_ont_15796.owl,294,10408,25,
ore_ont_2213.owl,298,10420,25,
ore_ont_10212.owl,134,10465,0,
ore_ont_148.owl,305,10495,25,
ore_ont_8322.owl,299,10517,25,
ore_ont_11636.owl,333,10567,25,
ore_ont_7320.owl,333,10567,25,
ore_ont_13851.owl,333,10569,25,
ore_ont_3214.owl,333,10575,25,
ore_ont_8668.owl,333,10575,25,
ore_ont_11696.owl,333,10576,25,
ore_ont_6847.owl,333,10578,25,
ore_ont_14766.owl,333,10579,25,
ore_ont_16017.owl,333,10579,25,
ore_ont_4958.owl,333,10579,25,
ore_ont_10058.owl,333,10583,25,
ore_ont_14183.owl,333,10585,25,
ore_ont_14896.owl,333,10585,25,
ore_ont_3357.owl,333,10585,25,
ore_ont_3795.owl,333,10585,25,
ore_ont_4188.owl,333,10585,25,
ore_ont_4210.owl,333,10585,25,
ore_ont_4770.owl,333,10585,25,
ore_ont_6729.owl,333,10585,25,
ore_ont_4834.owl,333,10589,25,
ore_ont_10594.owl,333,10592,25,
ore_ont_11289.owl,333,10595,25,
ore_ont_11948.owl,333,10595,25,
ore_ont_4092.owl,333,10597,25,
ore_ont_1091.owl,335,10600,25,
ore_ont_3500.owl,333,10600,25,
ore_ont_5943.owl,333,10603,25,
ore_ont_990.owl,333,10612,25,
ore_ont_14237.owl,333,10618,25,
ore_ont_6060.owl,334,10619,25,
ore_ont_14878.owl,333,10621,25,
ore_ont_5298.owl,335,10630,25,
ore_ont_7014.owl,333,10640,25,
ore_ont_7025.owl,333,10641,25,
ore_ont_7237.owl,333,10641,25,
ore_ont_770.owl,333,10641,25,
ore_ont_16822.owl,333,10644,25,
ore_ont_7537.owl,333,10644,25,
ore_ont_14367.owl,293,10650,25,
ore_ont_7944.owl,335,10663,25,
ore_ont_14906.owl,336,10664,25,
ore_ont_8417.owl,333,10665,25,
ore_ont_10270.owl,332,10666,25,
ore_ont_6504.owl,333,10668,25,
ore_ont_5398.owl,335,10672,25,
ore_ont_8688.owl,294,10679,25,
ore_ont_2700.owl,333,10684,25,
ore_ont_336.owl,350,10691,25,
ore_ont_12039.owl,307,10703,25,
ore_ont_7079.owl,333,10709,25,
ore_ont_6892.owl,307,10721,25,
ore_ont_2360.owl,306,10728,25,
ore_ont_14294.owl,307,10757,25,
ore_ont_980.owl,335,10763,25,
ore_ont_6535.owl,307,10777,25,
ore_ont_14767.owl,333,10781,25,
ore_ont_891.owl,333,10783,25,
ore_ont_16642.owl,334,10790,25,
ore_ont_1062.owl,333,10820,25,
ore_ont_4423.owl,333,10820,25,
ore_ont_3080.owl,217,10823,0,
ore_ont_15692.owl,333,10825,25,
ore_ont_10892.owl,333,10826,25,
ore_ont_7569.owl,334,10857,25,
ore_ont_6146.owl,218,11076,0,
ore_ont_4587.owl,337,11085,25,
ore_ont_13078.owl,1,11157,0,
ore_ont_7188.owl,1,11157,0,
ore_ont_6111.owl,99,11200,0,
ore_ont_12451.owl,118,11290,0,
ore_ont_9303.owl,155,11295,0,
ore_ont_16750.owl,138,11340,0,
ore_ont_4737.owl,198,11523,0,
ore_ont_950.owl,242,11927,0,
ore_ont_15063.owl,57,12040,0,
ore_ont_904.owl,29,12061,0,
ore_ont_13991.owl,272,12263,0,
ore_ont_10754.owl,7,12432,25,
ore_ont_7372.owl,58,12621,0,
ore_ont_8933.owl,58,12621,0,
ore_ont_5669.owl,224,12761,0,
ore_ont_644.owl,224,12761,0,
ore_ont_9429.owl,158,12862,25,
ore_ont_9881.owl,8,12947,25,
ore_ont_14863.owl,90,12958,0,
ore_ont_10197.owl,8,13009,25,
ore_ont_11411.owl,8,13009,25,
ore_ont_802.owl,7,13078,4,
ore_ont_5695.owl,325,13166,0,
ore_ont_14551.owl,220,13354,25,
ore_ont_3529.owl,3132,13362,0,
ore_ont_15680.owl,13,13830,25,
ore_ont_4609.owl,13,13830,25,
ore_ont_12174.owl,14,13889,0,
ore_ont_8864.owl,5803,14290,0,
ore_ont_16666.owl,17,14565,25,
ore_ont_10275.owl,196,14887,0,
ore_ont_2792.owl,17,14984,25,
ore_ont_14499.owl,4995,14985,0,
ore_ont_6198.owl,2830,15081,0,
ore_ont_1970.owl,5119,15106,0,
ore_ont_11124.owl,657,15622,0,
ore_ont_9299.owl,1189,15678,0,
ore_ont_15623.owl,38,15839,0,
ore_ont_7015.owl,57,15949,0,
ore_ont_3241.owl,64,16167,0,
ore_ont_330.owl,64,16167,0,
ore_ont_6132.owl,11,16204,25,
ore_ont_9899.owl,11,16489,25,
ore_ont_16800.owl,6675,16524,0,
ore_ont_668.owl,54,16643,0,
ore_ont_257.owl,6,16945,0,
ore_ont_13230.owl,6,16963,0,
ore_ont_7499.owl,533,17035,25,
ore_ont_8148.owl,17,17186,25,
ore_ont_2232.owl,1,17719,0,
ore_ont_1734.owl,1,17793,0,
ore_ont_13723.owl,1,17821,0,
ore_ont_205.owl,535,17893,25,
ore_ont_10949.owl,323,18088,0,
ore_ont_14066.owl,11,19162,0,
ore_ont_4567.owl,18,19191,25,
ore_ont_14280.owl,969,19225,0,
ore_ont_2497.owl,969,19335,0,
ore_ont_15066.owl,969,19444,0,
ore_ont_15344.owl,3067,20406,0,
ore_ont_15655.owl,1,20883,0,
ore_ont_22.owl,163,20920,0,
ore_ont_786.owl,3614,21209,0,
ore_ont_11629.owl,3609,21244,0,
ore_ont_9855.owl,3612,21256,0,
ore_ont_7203.owl,130,21531,0,
ore_ont_12536.owl,16,21720,0,
ore_ont_11536.owl,1,21946,0,
ore_ont_15491.owl,2359,21957,0,
ore_ont_6234.owl,357,22174,0,
ore_ont_3406.owl,6808,22177,0,
ore_ont_2658.owl,6808,22182,0,
ore_ont_2578.owl,6,22331,0,
ore_ont_8705.owl,6,22331,0,
ore_ont_10951.owl,247,22425,0,
ore_ont_6910.owl,3067,22555,0,
ore_ont_7712.owl,2647,23550,0,
ore_ont_5260.owl,2650,23562,0,
ore_ont_6035.owl,2639,23732,0,
ore_ont_6076.owl,2647,23796,0,
ore_ont_5617.owl,2695,23877,0,
ore_ont_8995.owl,2660,23896,0,
ore_ont_12676.owl,2660,23897,0,
ore_ont_15878.owl,2660,23897,0,
ore_ont_16619.owl,2660,23898,0,
